
Processing ZCorrection.C("output/pPbMC_ZPT0_100-0_40.root", "output/1pPb_ZPT0_100-0_40.root", "Zcorrectionfactor/totalCorrection.root", true, false)...
MC Zs:365638 Data Zs:12401.5
hZPtRatio bin 1: 1.1704
hZPtRatio bin 2: 1.0569
hZPtRatio bin 3: 1.05894
hZPtRatio bin 4: 0.970464
hZPtRatio bin 5: 0.989086
hZPtRatio bin 6: 0.998694
hZPtRatio bin 7: 1.00785
hZPtRatio bin 8: 1.07696
hZPtRatio bin 9: 1.01316
hZPtRatio bin 10: 1.01965
hZPtRatio bin 11: 1.00698
hZPtRatio bin 12: 1.04035
hZPtRatio bin 13: 0.880307
hZPtRatio bin 14: 0.952387
hZPtRatio bin 15: 1.00131
hZPtRatio bin 16: 0.984696
hZPtRatio bin 17: 0.89957
hZPtRatio bin 18: 0.921327
hZPtRatio bin 19: 0.844896
hZPtRatio bin 20: 0.88051
hZPtRatio bin 21: 0.859827
hZPtRatio bin 22: 0.920788
hZPtRatio bin 23: 0.877347
hZPtRatio bin 24: 0.885054
hZPtRatio bin 25: 1.02701
hZPtRatio bin 26: 0.96932
hZPtRatio bin 27: 0.870834
hZPtRatio bin 28: 0.949792
hZPtRatio bin 29: 1.10698
hZPtRatio bin 30: 1.0744
hZPtRatio bin 31: 0.787639
hZPtRatio bin 32: 0.843544
hZPtRatio bin 33: 0.915026
hZPtRatio bin 34: 0.870986
hZPtRatio bin 35: 0.8205
hZPtRatio bin 36: 0.636893
hZPtRatio bin 37: 1.0069
hZPtRatio bin 38: 1.16252
hZPtRatio bin 39: 0.746555
hZPtRatio bin 40: 1.11371
hZPtRatio bin 41: 0.694623
hZPtRatio bin 42: 1.29033
hZPtRatio bin 43: 0.939935
hZPtRatio bin 44: 0.875673
hZPtRatio bin 45: 0.862224
hZPtRatio bin 46: 0.978968
hZPtRatio bin 47: 0.751646
hZPtRatio bin 48: 0.722018
hZPtRatio bin 49: 0.83851
hZPtRatio bin 50: 0.735446
hZPtRatio bin 51: 0.909994
hZPtRatio bin 52: 1.07155
hZPtRatio bin 53: 0.980428
hZPtRatio bin 54: 1.27858
hZPtRatio bin 55: 0.958872
hZPtRatio bin 56: 1.00207
hZPtRatio bin 57: 0.481487
hZPtRatio bin 58: 0.662472
hZPtRatio bin 59: 1.21197
hZPtRatio bin 60: 1.28699
hZPtRatio bin 61: 0.6481
hZPtRatio bin 62: 0.947469
hZPtRatio bin 63: 1.08393
hZPtRatio bin 64: 0.898964
hZPtRatio bin 65: 1.29498
hZPtRatio bin 66: 0.514951
hZPtRatio bin 67: 1.79584
hZPtRatio bin 68: 1.04335
hZPtRatio bin 69: 0.66646
hZPtRatio bin 70: 1.16096

Processing ZCorrection.C("output/pPbMC_ZPT0_100-0_40.root", "output/1pPb_ZPT0_100-0_40.root", "Zcorrectionfactor/totalCorrection.root", true, false)...
MC Zs:360963 Data Zs:12375.6
hZPtRatio bin 1: 1.15786
hZPtRatio bin 2: 1.04557
hZPtRatio bin 3: 1.04759
hZPtRatio bin 4: 0.960065
hZPtRatio bin 5: 0.978487
hZPtRatio bin 6: 0.987992
hZPtRatio bin 7: 0.997055
hZPtRatio bin 8: 1.06542
hZPtRatio bin 9: 1.0023
hZPtRatio bin 10: 1.00872
hZPtRatio bin 11: 0.996193
hZPtRatio bin 12: 1.0292
hZPtRatio bin 13: 0.870874
hZPtRatio bin 14: 0.942181
hZPtRatio bin 15: 0.990579
hZPtRatio bin 16: 0.974145
hZPtRatio bin 17: 0.889931
hZPtRatio bin 18: 0.911454
hZPtRatio bin 19: 0.835842
hZPtRatio bin 20: 0.871075
hZPtRatio bin 21: 0.850614
hZPtRatio bin 22: 0.910921
hZPtRatio bin 23: 0.867946
hZPtRatio bin 24: 0.875571
hZPtRatio bin 25: 1.01601
hZPtRatio bin 26: 0.958934
hZPtRatio bin 27: 0.861502
hZPtRatio bin 28: 0.939615
hZPtRatio bin 29: 1.09511
hZPtRatio bin 30: 1.06289
hZPtRatio bin 31: 0.779199
hZPtRatio bin 32: 0.834505
hZPtRatio bin 33: 0.905221
hZPtRatio bin 34: 0.861653
hZPtRatio bin 35: 0.811708
hZPtRatio bin 36: 0.630068
hZPtRatio bin 37: 0.996109
hZPtRatio bin 38: 1.15007
hZPtRatio bin 39: 0.738555
hZPtRatio bin 40: 1.10178
hZPtRatio bin 41: 0.68718
hZPtRatio bin 42: 1.2765
hZPtRatio bin 43: 0.929863
hZPtRatio bin 44: 0.86629
hZPtRatio bin 45: 0.852985
hZPtRatio bin 46: 0.968478
hZPtRatio bin 47: 0.743592
hZPtRatio bin 48: 0.714281
hZPtRatio bin 49: 0.829525
hZPtRatio bin 50: 0.727565
hZPtRatio bin 51: 0.900243
hZPtRatio bin 52: 1.06007
hZPtRatio bin 53: 0.969923
hZPtRatio bin 54: 1.26488
hZPtRatio bin 55: 0.948597
hZPtRatio bin 56: 0.99133
hZPtRatio bin 57: 0.476327
hZPtRatio bin 58: 0.655373
hZPtRatio bin 59: 1.19898
hZPtRatio bin 60: 1.2732
hZPtRatio bin 61: 0.641155
hZPtRatio bin 62: 0.937317
hZPtRatio bin 63: 1.07232
hZPtRatio bin 64: 0.889331
hZPtRatio bin 65: 1.2811    
hZPtRatio bin 66: 0.509433
hZPtRatio bin 67: 1.77659
hZPtRatio bin 68: 1.03217
hZPtRatio bin 69: 0.659318
hZPtRatio bin 70: 1.14852
pT hist already there 66.8088
new  65.7675
